Dependency resolution statistics
    atom/browser/api/atom_api_system_preferences.h -> "atom/browser/browser_observer.h"
    atom/browser/api/atom_api_tray.h -> "atom/browser/api/trackable_object.h"
    atom/browser/api/atom_api_tray.h -> "atom/browser/ui/tray_icon.h"
    atom/browser/api/atom_api_tray.h -> "atom/browser/ui/tray_icon_observer.h"
    atom/browser/api/atom_api_url_request.h -> "atom/browser/api/event_emitter.h"
    atom/browser/api/atom_api_url_request.h -> "atom/browser/api/trackable_object.h"
    atom/browser/api/atom_api_web_contents.h -> "atom/browser/api/frame_subscriber.h"
    atom/browser/api/atom_api_web_contents.h -> "atom/browser/api/save_page_handler.h"
    atom/browser/api/atom_api_web_contents.h -> "atom/browser/api/trackable_object.h"
    atom/browser/api/atom_api_web_contents.h -> "atom/browser/common_web_contents_delegate.h"
    atom/browser/api/atom_api_web_contents.h -> "atom/browser/ui/autofill_popup.h"
    atom/browser/api/atom_api_web_request.h -> "atom/browser/api/trackable_object.h"
    atom/browser/api/atom_api_web_request.h -> "atom/browser/net/atom_network_delegate.h"
    atom/browser/api/atom_api_window.h -> "atom/browser/api/trackable_object.h"
    atom/browser/api/atom_api_window.h -> "atom/browser/native_window.h"
    atom/browser/api/atom_api_window.h -> "atom/browser/native_window_observer.h"
    atom/browser/api/atom_api_window.h -> "atom/common/api/atom_api_native_image.h"
    atom/browser/api/atom_api_window.h -> "atom/common/key_weak_map.h"
    atom/browser/api/event_emitter.h -> "atom/common/api/event_emitter_caller.h"
    atom/browser/api/frame_subscriber.h -> "base/callback.h"
    atom/browser/api/trackable_object.h -> "atom/browser/api/event_emitter.h"
    atom/browser/api/trackable_object.h -> "atom/common/key_weak_map.h"
    atom/browser/atom_blob_reader.h -> "base/callback.h"
    atom/browser/atom_browser_client.h -> "brightray/browser/browser_client.h"
    atom/browser/atom_browser_context.h -> "atom/browser/net/atom_cookie_delegate.h"
    atom/browser/atom_browser_context.h -> "brightray/browser/browser_context.h"
    atom/browser/atom_browser_main_parts.h -> "base/callback.h"
    atom/browser/atom_browser_main_parts.h -> "brightray/browser/browser_main_parts.h"
    atom/browser/atom_browser_main_parts.h -> "content/public/browser/browser_context.h"
    atom/browser/atom_permission_manager.h -> "base/callback.h"
    atom/browser/atom_permission_manager.h -> "content/public/browser/permission_manager.h"
    atom/browser/atom_web_ui_controller_factory.h -> "content/public/browser/web_ui_controller_factory.h"
    atom/browser/browser.h -> "atom/browser/browser_observer.h"
    atom/browser/browser.h -> "atom/browser/window_list_observer.h"
    atom/browser/common_web_contents_delegate.h -> "brightray/browser/devtools_file_system_indexer.h"
    atom/browser/common_web_contents_delegate.h -> "brightray/browser/inspectable_web_contents_delegate.h"
    atom/browser/common_web_contents_delegate.h -> "brightray/browser/inspectable_web_contents_impl.h"
    atom/browser/common_web_contents_delegate.h -> "brightray/browser/inspectable_web_contents_view_delegate.h"
    atom/browser/native_browser_view.h -> "atom/common/draggable_region.h"
    atom/browser/native_browser_view_mac.h -> "atom/browser/native_browser_view.h"
    atom/browser/native_browser_view_mac.h -> "atom/common/draggable_region.h"
    atom/browser/native_browser_view_views.h -> "atom/browser/native_browser_view.h"
    atom/browser/native_window.h -> "atom/browser/native_window_observer.h"
    atom/browser/native_window.h -> "atom/browser/ui/accelerator_util.h"
    atom/browser/native_window.h -> "atom/browser/ui/atom_menu_model.h"
    atom/browser/native_window.h -> "extensions/browser/app_window/size_constraints.h"
    atom/browser/native_window_mac.h -> "atom/browser/native_window.h"
    atom/browser/native_window_views.h -> "atom/browser/native_window.h"
    atom/browser/native_window_views.h -> "atom/browser/ui/accelerator_util.h"
    atom/browser/native_window_views.h -> "atom/browser/ui/autofill_popup.h"
    atom/browser/native_window_views.h -> "atom/browser/ui/win/message_handler_delegate.h"
    atom/browser/native_window_views.h -> "atom/browser/ui/win/taskbar_host.h"
    atom/browser/net/asar/url_request_asar_job.h -> "atom/browser/net/js_asker.h"
    atom/browser/net/asar/url_request_asar_job.h -> "atom/common/asar/archive.h"
    atom/browser/net/atom_network_delegate.h -> "base/callback.h"
    atom/browser/net/atom_network_delegate.h -> "brightray/browser/network_delegate.h"
    atom/browser/net/atom_network_delegate.h -> "extensions/common/url_pattern.h"
    atom/browser/net/atom_url_request.h -> "atom/browser/api/atom_api_url_request.h"
    atom/browser/net/atom_url_request.h -> "atom/browser/atom_browser_context.h"
    atom/browser/net/js_asker.h -> "atom/common/native_mate_converters/net_converter.h"
    atom/browser/net/js_asker.h -> "base/callback.h"
    atom/browser/net/js_asker.h -> "net/url_request/url_request_context_getter.h"
    atom/browser/net/url_request_async_asar_job.h -> "atom/browser/net/asar/url_request_asar_job.h"
    atom/browser/net/url_request_async_asar_job.h -> "atom/browser/net/js_asker.h"
    atom/browser/net/url_request_buffer_job.h -> "atom/browser/net/js_asker.h"
